-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhu/arm/build/arm_lcr_description
-- Install configuration: ""
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/launch
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/launch/display.launch.py
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/launch/gazebo.launch
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes/base_link.STL
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes/link3.STL
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes/link6.STL
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes/link4.STL
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes/link2.STL
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes/link5.STL
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/meshes/link1.STL
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/rviz
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/rviz/urdf.rviz
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/urdf
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/urdf/arm_lcr_description.csv
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/urdf/arm_lcr_description.urdf
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/config
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/config/joint_names_arm_lcr_description.yaml
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/ament_index/resource_index/package_run_dependencies/arm_lcr_description
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/ament_index/resource_index/parent_prefix_path/arm_lcr_description
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/environment/ament_prefix_path.sh
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/environment/ament_prefix_path.dsv
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/environment/path.sh
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/environment/path.dsv
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/local_setup.bash
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/local_setup.sh
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/local_setup.zsh
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/local_setup.dsv
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/package.dsv
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/ament_index/resource_index/packages/arm_lcr_description
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/cmake/arm_lcr_descriptionConfig.cmake
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/cmake/arm_lcr_descriptionConfig-version.cmake
-- Installing: /home/zhu/arm/install/arm_lcr_description/share/arm_lcr_description/package.xml
