-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhu/arm/build/arm_llc_moveit2
-- Install configuration: ""
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/ament_index/resource_index/package_run_dependencies/arm_llc_moveit2
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/ament_index/resource_index/parent_prefix_path/arm_llc_moveit2
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/environment/ament_prefix_path.dsv
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/environment/path.sh
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/environment/path.dsv
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/local_setup.bash
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/local_setup.sh
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/local_setup.zsh
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/local_setup.dsv
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/package.dsv
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/ament_index/resource_index/packages/arm_llc_moveit2
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/cmake/arm_llc_moveit2Config.cmake
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/cmake/arm_llc_moveit2Config-version.cmake
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/package.xml
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/move_group.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/warehouse_db.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/moveit_rviz.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/spawn_controllers.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/demo.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/setup_assistant.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/launch/rsp.launch.py
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/pilz_cartesian_limits.yaml
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/moveit.rviz
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/initial_positions.yaml
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/moveit_controllers.yaml
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/kinematics.yaml
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/arm_lcr_description.srdf
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/arm_lcr_description.urdf.xacro
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/ros2_controllers.yaml
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/arm_lcr_description.ros2_control.xacro
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/config/joint_limits.yaml
-- Installing: /home/zhu/arm/install/arm_llc_moveit2/share/arm_llc_moveit2/.setup_assistant
